Engine_Capacity,Fuel_Type,Fuel_Cost,CO2
2967,0,39.59,48
2967,0,37.57,50
2400,0,39.22,48
2400,0,39.22,48
2400,0,39.22,48
2400,0,39.22,48
1395,0,43,38
1395,0,40.64,40
1499,0,36.52,46
1499,0,34.79,49
1998,0,34.79,49
1998,0,38.51,45
1998,0,38.51,44
1998,0,34.79,49
1998,0,33.22,50
647,0,25,12
647,0,25,13
1499,0,34.79,49
1580,0,23,26
1999,0,29,37
1991,0,34.79,49
1991,0,34.79,49
1991,0,34.79,48
1991,0,15.89,48
1991,0,34.9,49
1499,0,34.79,49
1998,0,30,44
1798,0,25,22
1395,0,40.64,40
1395,0,40.64,40
1969,0,36.52,46
1969,0,36.52,46
1969,0,34.79,49
1969,0,33.2,49
1969,0,34.79,49
1998,0,30.48,54
1998,0,29.26,56
1991,0,31.79,53
1991,0,31.79,53
1991,0,31.79,52
1991,0,14.93,52
1991,0,14.62,54
1991,0,29.26,57
2996,0,26.11,65
2996,0,26.11,65
1499,0,31.79,52
1997,0,22.15,77
2996,0,19.77,84
2996,0,22.15,78
2996,0,19.77,84
2996,0,22.15,78
875,3,19.23,90
875,3,19.23,88
1580,3,19.23,88
1580,3,19.23,88
999,3,20.29,84
875,3,17.41,99
875,3,17.41,99
999,3,17.41,97
999,3,17.41,97
999,3,17,98
999,3,17.41,97
999,3,17.41,97
999,3,17,98
1199,3,17,99
998,3,17.8,95
998,3,17.41,97
1199,3,17,100
1199,3,17,98
1199,3,17,100
1199,3,17,100
1199,3,17,100
875,3,17.41,99
1242,3,17,99
875,3,17.41,99
875,3,17.8,95
998,3,17,97
998,3,17,98
998,3,17,99
998,3,17,99
998,3,17,99
998,3,17,99
998,3,17,99
998,3,17,99
999,3,17,99
999,3,17,99
998,3,18.3,93
998,3,17,99
1193,3,17,99
1193,3,17,100
898,3,16.61,99
1198,3,17,99
1198,3,14.33,99
998,3,17.8,95
998,3,17.41,97
1199,3,17,99
1199,3,17,99
1199,3,17.41,97
1199,3,18.3,95
1199,3,17.41,99
899,3,17.41,94
898,3,17,99
999,3,17.41,95
999,3,17.41,98
999,3,17.41,98
999,3,17.41,98
999,3,17.8,95
999,3,17,100
999,3,17.8,96
999,3,17.8,96
999,3,17.41,96
999,3,17.41,97
898,3,17.41,98
898,3,17,99
999,3,17.41,96
999,3,17.41,97
898,3,17.41,98
898,3,17,99
999,3,17,99
999,3,17,99
898,3,17.41,97
898,3,17,99
999,3,17.8,94
999,3,17.8,93
898,3,17.8,96
898,3,17.41,97
998,3,17,99
998,3,17,99
998,3,17,99
998,3,17.8,95
998,3,17.41,97
998,3,17,99
999,3,17,99
999,3,17.41,98
999,3,17,100
999,3,17,100
999,3,17.8,96
999,3,17.8,96
999,3,17.8,96
999,3,17.41,97
999,3,17.8,96
999,3,17.8,96
999,3,16.61,102
999,3,16.61,102
999,3,16.26,103
999,3,16.61,102
999,3,16.61,102
999,3,16.26,103
1395,3,15.25,110
999,3,16.26,104
999,3,15.56,107
999,3,15.56,108
999,3,16.26,104
999,3,15.56,107
999,3,15.56,108
1395,3,16.26,105
1395,3,15.89,108
1395,3,15.56,109
1395,3,15.56,109
1395,3,15.56,109
999,3,16.26,104
999,3,15.56,107
999,3,15.56,108
999,3,16.26,104
999,3,15.56,107
999,3,15.56,108
1395,3,15.89,107
1395,3,15.56,110
1199,3,15.89,103
1199,3,14.9,110
1199,3,15.56,108
1199,3,15.56,109
1199,3,15.56,108
1199,3,15.56,109
1199,3,15.56,110
1199,3,15.25,110
1199,3,15.89,105
1199,3,15.89,105
1199,3,15.89,105
1199,3,15.89,107
898,3,14.93,109
898,3,14.93,109
1199,3,15.89,105
1199,3,16.26,105
1199,3,15.89,107
1199,3,15.89,105
1199,3,16.26,105
1242,3,15.56,110
1242,3,16.26,105
875,3,15.89,105
998,3,16.26,102
1084,3,16.61,101
1084,3,16.61,101
998,3,16.26,104
998,3,16.26,104
999,3,15.89,105
999,3,15.25,109
999,3,15.56,108
999,3,15.25,110
999,3,15.89,105
999,3,15.25,109
999,3,15.56,108
999,3,15.25,110
1318,3,15.89,106
998,3,15.56,108
998,3,16.26,104
998,3,15.25,110
998,3,16.61,101
998,3,16.61,101
1248,3,15.89,106
1248,3,15.89,106
998,3,16.61,101
1248,3,15.89,106
1248,3,15.89,106
1248,3,15.22,109
998,3,16.26,102
1248,3,15.22,109
998,3,16.26,102
998,3,15.56,107
1248,3,15.22,109
1580,3,16.61,101
1580,3,16.61,101
1580,3,16.61,101
998,3,16.26,105
998,3,16.26,105
998,3,16.26,105
998,3,16.61,102
1496,3,15.56,110
1496,3,16.26,105
1499,3,16.26,105
1499,3,15.56,109
1499,3,15.89,107
1198,3,15.89,108
1198,3,15.56,109
1198,3,15.89,109
1499,3,15.56,109
898,3,15.89,107
898,3,15.89,104
1198,3,15.56,109
1199,3,16.26,104
1199,3,15.56,108
1199,3,16.26,104
1199,3,15.89,107
1199,3,16.26,106
1199,3,16.26,104
1199,3,15.89,107
1199,3,16.61,103
1199,3,15.25,110
1199,3,16.61,102
1199,3,15.25,110
1199,3,16.26,106
1199,3,15.89,106
898,3,15.56,105
898,3,15.89,104
898,3,15.25,108
999,3,16.61,102
1197,3,16.61,102
999,3,16.61,102
999,3,16.61,102
999,3,16.61,102
999,3,16.61,102
999,3,16.26,105
999,3,16.26,105
999,3,15.89,106
999,3,15.56,108
999,3,15.56,106
999,3,15.89,106
999,3,16.61,101
999,3,16.61,103
999,3,16.61,103
999,3,15.89,107
999,3,16.61,101
999,3,14.9,110
999,3,16.61,103
999,3,15.89,106
999,3,16.61,101
999,3,15.89,107
999,3,15.56,109
999,3,16.26,105
999,3,15.56,108
999,3,16.26,106
999,3,15.56,108
999,3,16.26,104
999,3,15.89,106
999,3,16.26,103
999,3,15.89,106
999,3,15.89,106
999,3,15.89,107
999,3,16.26,103
898,3,15.89,104
898,3,15.89,104
898,3,15.89,104
898,3,16.26,102
1197,3,15.25,110
1197,3,15.89,106
1498,3,15.56,105
1498,3,15.25,108
1498,3,15.25,109
999,3,16.61,102
999,3,16.61,102
999,3,16.61,102
999,3,16.26,106
999,3,16.61,104
1398,3,15.56,110
999,3,16.26,104
999,3,16.26,104
999,3,15.25,109
999,3,15.25,109
999,3,15.56,107
999,3,15.56,107
999,3,15.25,108
999,3,15.25,110
999,3,15.25,110
999,3,15.25,109
999,3,15.56,109
999,3,15.56,108
999,3,15.25,108
999,3,15.25,108
999,3,15.25,108
999,3,15.25,108
999,3,15.25,108
999,3,15.89,106
999,3,15.89,106
999,3,16.26,103
999,3,16.26,103
1197,3,15.56,109
1197,3,15.56,109
1197,3,15.56,109
1197,3,15.56,109
1395,3,15.25,110
999,3,16.61,101
999,3,16.61,101
999,3,16.61,101
999,3,16.61,103
999,3,16.61,101
999,3,16.61,101
999,3,15.56,108
999,3,15.56,108
1368,3,13.3,127
1368,3,14.9,114
1368,3,13.53,124
1368,3,13.53,124
1368,3,13.04,130
1368,3,13.53,124
1368,3,13.53,124
1395,3,14.9,112
1395,3,14.62,113
1395,3,14.33,117
1395,3,14.9,115
1395,3,14.62,117
1395,3,14.33,120
1395,3,15.25,111
1395,3,14.62,116
1395,3,15.25,112
1395,3,14.62,117
1395,3,14.9,112
1395,3,14.62,113
1395,3,14.33,117
1395,3,14.33,118
1395,3,14.33,119
1395,3,14.05,119
1395,3,15.25,111
1395,3,14.62,116
1395,3,15.25,112
1395,3,14.62,117
1395,3,14.9,114
1395,3,14.62,116
1395,3,14.05,119
1395,3,14.9,114
1395,3,14.62,117
1395,3,14.33,118
1395,3,14.05,119
1395,3,15.25,112
1395,3,14.9,113
1984,3,13.04,129
1984,3,12.83,130
1984,3,12.83,129
1984,3,12.6,130
1395,3,15.25,111
1395,3,14.62,114
1395,3,15.25,112
1395,3,14.9,113
1395,3,14.62,114
1984,3,13.04,128
1598,3,12.83,129
1984,3,13.04,128
1984,3,12.83,129
1395,3,15.25,112
1395,3,15.25,111
1395,3,14.9,114
1395,3,14.62,115
1984,3,13.04,129
1984,3,12.83,130
1984,3,12.83,129
1984,3,12.6,130
1984,3,13.8,121
1984,3,13.53,124
1984,3,13.04,128
1396,3,13.8,126
1396,3,13.53,128
1984,3,13.04,127
1984,3,12.83,130
1984,3,14.33,116
1984,3,13.8,119
1984,3,13.53,122
1984,3,13.04,127
1984,3,13.04,127
1984,3,12.83,130
1984,3,14.33,117
1984,3,13.8,120
1984,3,13.53,123
999,3,14.33,117
999,3,13.8,121
1395,3,13.3,124
1395,3,12.83,128
1395,3,12.6,130
1395,3,14.05,119
1395,3,13.53,123
1395,3,13.3,125
1395,3,13.3,127
1499,3,15.25,112
1499,3,14.62,116
1499,3,14.33,119
1499,3,13.8,123
1499,3,14.05,122
1499,3,13.53,126
1499,3,15.25,112
1499,3,14.62,116
1499,3,14.33,119
1499,3,13.8,123
1499,3,14.05,122
1499,3,13.53,126
1499,3,14.33,119
1499,3,13.8,124
1499,3,14.9,115
1499,3,14.33,119
1499,3,14.05,120
1499,3,13.8,124
1998,3,13.04,130
1499,3,13.8,124
1499,3,13.53,125
1499,3,13.3,129
1499,3,13.04,130
1499,3,13.8,123
1499,3,13.53,126
1499,3,13.3,127
1499,3,13.3,129
1499,3,13.3,127
1499,3,13.04,130
1499,3,14.05,122
1499,3,13.53,124
1499,3,13.53,126
1499,3,13.3,129
1998,3,13.3,129
1499,3,13.3,129
1998,3,13.3,127
1998,3,13.3,127
1199,3,14.33,119
1199,3,14.62,115
1199,3,14.62,115
1199,3,14.33,117
1199,3,15.25,112
1199,3,14.33,115
1199,3,14.62,115
1199,3,14.62,116
1199,3,14.33,115
1199,3,14.62,115
1199,3,14.62,116
1199,3,14.33,115
1149,3,12.6,130
999,3,13.53,120
1149,3,13.53,120
898,3,14.33,115
1149,3,12.6,130
998,3,14.05,117
1149,3,14.05,117
1598,3,13.04,129
1598,3,13.53,125
1598,3,13.04,129
1598,3,13.53,125
1199,3,14.9,114
1199,3,14.62,116
1598,3,13.04,130
1199,3,14.62,116
875,3,14.9,114
875,3,14.9,114
1242,3,14.33,119
1242,3,13.8,124
998,3,14.33,119
998,3,14.9,114
998,3,14.33,119
998,3,14.9,114
998,3,14.62,116
999,3,14.33,117
999,3,14.33,117
999,3,14.33,117
999,3,14.33,117
998,3,13.53,125
998,3,13.53,125
998,3,13.53,125
998,3,14.9,114
1242,3,14.05,122
998,3,14.9,114
1242,3,14.05,122
1242,3,14.05,122
999,3,13.3,125
999,3,13.3,125
1498,3,13.3,127
1498,3,13.3,128
1498,3,13.3,127
1498,3,13.04,128
999,3,13.3,125
999,3,13.3,125
1498,3,13.3,127
1498,3,13.3,128
1498,3,13.3,127
1498,3,13.04,128
999,3,14.05,119
999,3,14.05,119
999,3,14.05,119
999,3,14.05,119
1198,3,14.62,114
1198,3,14.62,114
999,3,13.8,120
999,3,14.05,119
999,3,13.8,120
999,3,14.05,119
998,3,13.04,129
998,3,13.04,129
1498,3,13.04,130
1498,3,13.53,125
1318,3,14.9,114
1318,3,14.33,120
1316,3,14.62,116
1318,3,15.25,111
1248,3,14.9,114
998,3,15.25,112
1248,3,15.25,112
1248,3,14.33,119
998,3,14.9,115
998,3,14.05,120
1353,3,13.3,125
1353,3,13.3,129
998,3,14.62,115
1353,3,13.53,124
1353,3,13.3,125
1396,3,13.04,130
1595,3,13.04,129
998,3,14.9,113
1591,3,13.53,124
998,3,14.9,115
998,3,14.9,115
998,3,14.9,115
998,3,14.05,120
998,3,14.05,120
998,3,14.05,120
1248,3,13.53,124
1248,3,13.53,124
1368,3,14.62,114
1248,3,13.04,130
1248,3,13.04,130
998,3,14.9,113
1591,3,13.53,124
998,3,14.9,115
998,3,14.9,115
1396,3,13.04,130
1396,3,13.04,130
1396,3,13.04,130
1396,3,13.04,130
1496,3,14.62,112
1496,3,15.25,117
1998,3,14.33,119
1998,3,13.04,128
1496,3,14.33,119
1998,3,14.33,119
1998,3,13.04,129
1998,3,13.3,129
1595,3,14.05,121
1595,3,13.53,124
1595,3,13.53,126
1595,3,13.3,126
1595,3,13.53,126
1595,3,13.3,126
1595,3,14.05,121
1595,3,13.3,127
1595,3,13.53,126
1595,3,13.53,126
1595,3,14.05,121
1595,3,13.3,128
1595,3,13.53,126
1595,3,13.53,126
1595,3,14.05,121
1595,3,13.53,124
1595,3,13.53,126
1595,3,13.3,126
1595,3,13.53,126
1595,3,13.3,126
1595,3,14.05,121
1595,3,13.3,127
1595,3,13.53,126
1595,3,13.53,126
1595,3,14.05,121
1595,3,13.3,128
1595,3,13.53,126
1595,3,13.53,126
1595,3,13.3,127
1595,3,13.04,129
1595,3,13.04,129
1595,3,13.04,129
1595,3,13.3,127
1595,3,12.83,130
1595,3,13.04,129
1595,3,13.04,129
1595,3,13.3,127
1595,3,13.04,129
1595,3,13.04,129
1595,3,13.04,129
1595,3,13.3,127
1595,3,12.83,130
1595,3,13.04,129
1595,3,13.04,129
1991,3,13.8,123
1991,3,13.53,125
1991,3,12.6,129
1991,3,13.8,123
1991,3,12.6,129
1991,3,13.3,128
1991,3,13.3,128
1991,3,12.83,129
1991,3,13.3,128
1991,3,13.3,128
1991,3,12.83,129
1991,3,13.3,128
1991,3,12.83,129
1991,3,13.3,128
1991,3,12.83,129
1991,3,13.8,123
1991,3,13.8,123
1991,3,13.04,126
1991,3,13.8,123
1991,3,13.8,123
1991,3,13.04,126
1991,3,13.53,123
1991,3,13.8,123
1991,3,13.8,123
1991,3,13.04,126
1595,3,13.53,124
1595,3,13.3,128
1595,3,13.53,124
1595,3,13.3,128
1595,3,13.04,130
1595,3,13.04,130
1499,3,15.25,112
1998,3,14.05,122
1998,3,13.53,125
1198,3,15.25,112
1198,3,14.9,114
1998,3,13.8,123
1998,3,13.53,126
1198,3,15.25,111
1499,3,15.25,111
1499,3,15.25,111
1499,3,14.9,114
1998,3,13.53,125
1998,3,13.3,128
1198,3,14.9,114
1198,3,15.25,112
1198,3,14.9,114
1198,3,14.62,116
1499,3,14.33,118
1499,3,14.33,118
1499,3,14.05,121
1499,3,14.33,121
1499,3,13.8,123
1499,3,13.8,123
1499,3,14.33,119
1499,3,14.33,119
1499,3,14.05,122
1499,3,14.05,122
1499,3,13.8,124
1499,3,13.8,124
1499,3,14.9,114
1499,3,14.33,119
1499,3,14.33,118
1499,3,13.8,123
1499,3,13.3,126
1499,3,13.3,126
1499,3,12.83,130
1499,3,12.83,130
1499,3,13.04,128
1499,3,13.04,128
1197,3,12.83,128
1197,3,12.6,130
898,3,14.33,115
1198,3,14.62,115
1198,3,13.53,125
1198,3,14.33,119
1198,3,14.33,119
1197,3,14.62,117
1197,3,14.05,121
1197,3,14.33,127
1618,3,12.39,121
1197,3,13.04,129
1197,3,13.04,129
1598,3,13.04,129
1598,3,13.53,125
1598,3,13.53,125
1598,3,13.04,130
1199,3,14.9,112
1199,3,14.62,114
1199,3,14.9,114
1199,3,13.53,124
1199,3,13.53,125
1199,3,14.33,117
1199,3,13.53,124
1199,3,14.05,120
1199,3,13.3,127
1598,3,12.6,129
1199,3,15.25,111
1199,3,14.9,112
1199,3,15.25,111
1199,3,14.33,119
898,3,14.33,114
898,3,13.53,121
1197,3,13.04,127
1197,3,13.04,127
898,3,13.53,121
1197,3,13.3,125
1197,3,13.3,125
1197,3,13.04,125
1197,3,13.04,127
1149,3,13.04,127
1197,3,13.53,120
1197,3,13.53,120
1197,3,13.8,118
1149,3,13.04,127
1197,3,13.04,126
1197,3,12.6,130
1197,3,13.3,123
1197,3,12.83,130
1198,3,13.53,120
1198,3,13.53,122
1198,3,13.3,124
1198,3,13.04,125
1197,3,13.84,119
1197,3,12.6,129
1197,3,13.8,119
1197,3,12.6,129
1198,3,13.53,120
1198,3,13.53,122
1198,3,13.3,124
1198,3,13.04,125
1197,3,12.6,129
1197,3,12.6,129
999,3,14.62,112
898,3,14.05,115
999,3,14.62,114
999,3,13.8,120
999,3,14.05,119
999,3,14.05,119
999,3,13.8,120
1395,3,13.8,122
1395,3,13.53,123
999,3,14.05,118
1197,3,14.05,119
1197,3,14.9,116
1395,3,15.25,112
999,3,14.05,118
1197,3,14.05,119
1197,3,14.9,116
1395,3,15.25,112
999,3,13.8,120
1197,3,14.05,119
1197,3,14.9,116
1395,3,15.25,112
1197,3,14.62,116
1197,3,14.9,114
1395,3,14.9,115
1395,3,14.9,115
1395,3,14.9,114
1395,3,14.9,114
1395,3,14.05,120
1395,3,14.9,115
1395,3,14.9,114
1197,3,14.62,116
1197,3,14.9,114
1395,3,14.62,117
1395,3,14.62,117
1395,3,14.9,114
1395,3,14.9,114
1395,3,14.05,120
999,3,14.9,112
999,3,14.9,111
999,3,14.9,111
1395,3,14.62,114
1395,3,14.33,117
1395,3,14.33,119
1395,3,14.05,121
1395,3,15.25,112
1395,3,14.9,115
1395,3,14.33,118
1395,3,14.05,120
1395,3,14.9,115
1395,3,13.04,129
1395,3,14.05,122
1395,3,13.8,123
1395,3,14.05,121
1395,3,13.8,122
1395,3,13.04,130
1395,3,14.05,119
1395,3,14.05,121
1395,3,14.05,121
1395,3,13.8,122
1197,3,13.8,124
1197,3,13.3,128
1197,3,13.3,128
1197,3,13.53,124
1197,3,13.3,128
1197,3,13.3,128
1242,3,14.62,116
1242,3,13.04,128
1242,3,13.3,126
1586,3,13.3,125
1586,3,13.3,127
1586,3,12.83,130
1586,3,13.8,123
1586,3,13.04,130
1197,3,13.8,122
1197,3,15.25,112
1197,3,13.3,126
1329,3,13.04,130
1197,3,14.33,119
1197,3,15.25,112
1197,3,13.53,125
1329,3,13.3,128
1498,3,14.62,112
999,3,14.33,119
999,3,14.33,119
999,3,14.33,119
1229,3,13.8,125
1229,3,13.8,125
1229,3,13.8,125
1398,3,14.33,119
1398,3,14.62,118
1398,3,13.53,125
999,3,14.62,115
999,3,14.62,115
1229,3,13.8,125
1229,3,13.8,125
1398,3,13.53,125
1399,3,13.53,124
1399,3,13.3,128
1399,3,13.3,128
1399,3,13.53,124
1399,3,13.3,127
1399,3,13.3,128
1399,3,13.3,128
1399,3,13.3,128
1399,3,13.3,127
1399,3,13.3,128
1399,3,13.3,128
1399,3,13.3,128
1399,3,13.04,130
1399,3,13.04,128
1399,3,13.04,130
999,3,14.9,114
999,3,14.9,115
999,3,14.9,115
999,3,14.9,114
1229,3,13.53,126
1229,3,13.8,124
1229,3,13.53,126
1229,3,13.8,124
1364,3,14.33,119
1364,3,14.05,122
1398,3,14.33,119
1398,3,14.05,121
1398,3,14.33,119
1398,3,14.33,119
1398,3,14.05,121
1398,3,14.33,119
1398,3,14.33,119
999,3,14.9,114
1229,3,13.8,124
1229,3,13.53,126
1398,3,14.05,120
1398,3,14.33,118
1398,3,14.05,115
1398,3,14.33,118
1398,3,14.33,118
1398,3,14.33,118
1398,3,14.05,120
1398,3,14.05,120
999,3,14.62,117
999,3,14.9,114
1229,3,13.53,126
1229,3,13.8,124
1229,3,13.53,126
1229,3,13.8,124
1229,3,13.8,124
1364,3,14.33,120
1364,3,13.8,123
1364,3,13.8,123
1398,3,14.05,122
1398,3,14.33,120
1398,3,14.05,121
1398,3,14.33,120
1398,3,14.33,120
1398,3,14.05,121
1398,3,14.33,120
1229,3,13.8,124
1229,3,13.8,124
1398,3,14.33,118
1398,3,14.05,120
1398,3,14.33,118
1398,3,14.33,118
1398,3,14.33,118
1398,3,14.33,119
1398,3,14.05,120
1364,3,14.33,119
1398,3,14.05,120
1398,3,14.05,120
1364,3,13.3,129
1364,3,13.3,129
1197,3,14.05,121
1197,3,14.05,122
1197,3,13.53,126
1197,3,13.53,126
1197,3,13.3,126
1197,3,13.53,125
1197,3,13.53,126
1197,3,13.3,127
1197,3,13.3,127
1197,3,13.04,129
1390,3,13.04,128
1395,3,14.05,120
1395,3,14.05,120
1395,3,14.05,120
1395,3,14.33,119
1395,3,14.33,119
1395,3,14.33,119
1197,3,14.05,119
1395,3,13.53,124
1395,3,13.53,124
1395,3,13.3,127
1395,3,13.3,127
1395,3,13.8,123
1395,3,13.3,128
999,3,14.9,112
999,3,14.9,112
1395,3,14.33,118
1395,3,14.33,118
1395,3,14.33,118
1395,3,13.8,123
1395,3,13.8,123
1395,3,13.8,123
1197,3,14.62,116
1395,3,14.05,120
1395,3,14.05,120
1395,3,13.3,127
1395,3,13.3,127
1395,3,13.53,125
1395,3,13.3,129
1395,3,13.53,125
1395,3,13.53,125
1395,3,14.33,117
1395,3,14.33,117
1395,3,13.8,123
1395,3,13.8,123
1395,3,15.25,111
1798,3,13.04,129
1395,3,13.53,125
1395,3,13.53,125
1395,3,13.53,125
1395,3,12.83,130
1197,3,13.3,128
1197,3,13.3,128
1197,3,13.3,128
1395,3,13.3,127
1395,3,13.3,127
999,3,13.3,127
1969,3,13.3,127
1498,3,13.3,129
1969,3,13.3,127
1498,3,13.3,129
1969,3,13.3,128
1969,3,13.04,127
1969,3,13.04,127
1969,3,13.04,128
1969,3,13.04,127
1498,3,13.3,129
1969,3,13.3,127
1969,3,13.3,127
1498,3,13.3,129
1969,3,13.04,128
1368,3,12.6,134
1368,3,12.29,139
1368,3,12.6,134
1368,3,12.29,139
1368,3,12.6,134
1368,3,12.29,139
1368,3,11.8,145
1368,3,11.8,145
1368,3,11.41,148
1368,3,12.29,139
1368,3,12.29,139
1368,3,12.29,139
1995,3,12.39,138
1995,3,11.98,141
1995,3,11.98,141
1368,3,11.8,144
1984,3,12.83,131
1984,3,12.6,132
1984,3,12.39,134
1984,3,12.39,134
1984,3,12.29,135
1984,3,11.98,138
1984,3,11.98,139
1984,3,11.8,141
1984,3,11.59,144
1984,3,12.6,133
1984,3,12.39,134
1984,3,11.41,146
1984,3,11.26,149
1984,3,12.6,131
1984,3,12.6,131
1984,3,12.83,132
1984,3,12.6,133
1984,3,12.39,136
1984,3,12.6,133
1984,3,12.39,134
1984,3,11.26,149
1984,3,11.41,147
1396,3,13.3,131
1396,3,13.04,133
1984,3,12.6,132
1984,3,12.39,135
1984,3,11.98,139
1984,3,11.98,139
1984,3,11.59,144
1984,3,11.41,147
1984,3,12.39,134
1984,3,12.39,136
1984,3,11.8,141
1984,3,11.59,144
1984,3,12.39,136
1984,3,12.29,137
1984,3,11.98,139
1984,3,12.6,131
1984,3,12.6,131
1984,3,11.59,144
1984,3,11.26,149
1984,3,12.39,134
1984,3,12.39,136
1984,3,11.8,141
1984,3,11.59,144
1984,3,12.39,136
1984,3,11.8,141
1984,3,11.59,144
1395,3,12.39,136
1395,3,12.39,138
1395,3,11.8,143
1395,3,12.83,131
1395,3,12.6,134
1798,3,12.29,138
1984,3,11.98,141
1984,3,11.26,150
1798,3,11.98,142
1984,3,11.8,144
1998,3,12.6,133
1998,3,12.29,138
1998,3,12.39,135
1998,3,11.98,140
1998,3,12.39,134
1598,3,12.83,133
1598,3,12.6,136
1598,3,12.39,137
1598,3,12.29,139
1998,3,12.6,133
1998,3,12.29,138
1998,3,12.39,135
1998,3,11.98,140
1998,3,12.39,134
1598,3,12.83,133
1598,3,12.6,136
1598,3,12.39,137
1598,3,12.29,139
1998,3,12.39,137
1998,3,12.6,134
1998,3,11.98,142
1998,3,11.41,148
1499,3,13.04,131
1499,3,12.6,136
1499,3,12.6,134
1499,3,12.29,139
1997,3,11.59,148
1998,3,11.98,138
1998,3,11.41,145
1998,3,11.98,140
1998,3,11.26,149
1998,3,11.8,142
1998,3,12.6,133
1998,3,12.29,138
1998,3,12.39,135
1998,3,11.98,140
1998,3,12.39,134
1998,3,11.41,147
1997,3,11.59,146
1997,3,12.39,138
1997,3,11.41,149
1997,3,12.29,141
1997,3,11.41,149
1998,3,11.59,145
1998,3,12.39,138
1998,3,11.98,142
1998,3,11.41,149
1998,3,12.29,139
1998,3,11.8,143
1998,3,12.39,134
1998,3,11.8,141
1998,3,11.98,139
1998,3,11.41,146
1998,3,11.41,146
1998,3,12.29,136
1998,3,11.8,141
1997,3,11.59,147
1997,3,11.41,149
1997,3,11.26,150
1998,3,12.6,134
1998,3,12.6,134
1998,3,12.39,138
1998,3,12.39,137
1998,3,11.98,142
1998,3,12.6,136
1499,3,12.83,133
1499,3,12.6,134
1499,3,12.39,137
1998,3,12.6,134
1998,3,11.98,141
1998,3,12.39,138
1998,3,11.59,147
1998,3,11.59,147
1998,3,11.98,143
1997,3,11.41,149
1998,3,12.6,136
1998,3,11.8,145
1998,3,11.8,144
1998,3,11.59,146
1998,3,12.6,134
1998,3,12.6,134
1998,3,11.98,141
1998,3,12.39,137
1998,3,11.8,144
1998,3,12.6,136
1997,3,12.29,139
1997,3,11.98,144
1997,3,11.98,141
1997,3,11.59,146
1997,3,11.41,149
1997,3,11.59,147
1997,3,11.41,149
1997,3,11.98,142
1997,3,11.41,149
1997,3,11.59,146
1997,3,11.41,149
1997,3,11.59,147
1997,3,11.41,149
1998,3,12.6,134
1998,3,12.6,134
1998,3,11.98,141
1998,3,12.39,137
1998,3,11.8,144
1998,3,12.6,136
1997,3,12.29,139
1997,3,11.41,149
1997,3,11.8,144
1997,3,11.41,149
1997,3,11.98,142
1997,3,11.59,147
1998,3,12.6,132
1997,3,11.59,147
1997,3,11.41,149
1998,3,11.59,146
1998,3,11.41,149
1368,3,12.39,137
1368,3,12.29,140
1598,3,12.29,141
1598,3,11.41,148
1598,3,11.41,145
1197,3,11.98,138
1197,3,11.41,145
1598,3,12.39,138
1598,3,12.39,136
1598,3,11.8,144
1368,3,11.41,148
1368,3,12.29,139
1368,3,12.83,133
1598,3,11.41,147
1598,3,12.29,139
1368,3,11.98,143
1368,3,11.8,144
1368,3,12.83,132
1368,3,12.29,139
1368,3,12.83,132
1368,3,12.29,139
1388,3,12.29,139
1596,3,11.41,149
1388,3,12.29,139
1596,3,11.41,149
1596,3,11.41,149
1596,3,11.41,149
1498,3,11.59,149
1498,3,11.59,149
1498,3,11.59,149
1498,3,11.59,149
1596,3,12.39,138
1596,3,12.39,138
1596,3,11.98,141
1696,3,11.98,140
1596,3,12.39,138
1596,3,12.39,138
1696,3,11.98,140
1498,3,13.3,140
1498,3,11.98,140
1498,3,11.98,140
1498,3,11.98,140
1596,3,12.39,136
1596,3,12.29,139
1596,3,12.39,136
1498,3,13.3,140
1498,3,11.98,140
1498,3,11.98,140
1498,3,11.98,140
1596,3,12.39,136
1596,3,12.29,139
1596,3,11.59,146
1596,3,11.59,146
1596,3,12.39,136
1498,3,11.26,149
1498,3,11.26,149
1498,3,11.59,145
1498,3,11.59,145
1498,3,11.59,145
1498,3,11.59,145
1498,3,12.39,137
1498,3,12.6,134
1498,3,11.59,146
1498,3,12.29,139
1498,3,12.39,136
1498,3,11.41,148
1498,3,12.39,137
1498,3,12.6,134
1498,3,11.59,146
1498,3,12.29,139
1498,3,12.39,136
1498,3,11.41,148
1498,3,11.26,149
1498,3,11.26,149
1339,3,13.3,131
1798,3,11.98,145
1798,3,11.41,150
1798,3,11.8,146
1798,3,11.41,149
1498,3,12.83,134
1248,3,12.39,139
1368,3,11.41,148
1591,3,11.26,150
1591,3,11.59,147
1595,3,12.83,133
1595,3,12.29,138
1595,3,12.29,140
1595,3,12.6,134
1595,3,12.39,136
1991,3,12.39,136
1991,3,11.98,141
1991,3,11.8,143
1991,3,11.41,149
1991,3,11.59,146
1991,3,11.41,149
1997,3,11.67,144
1997,3,11.67,144
1591,3,11.8,143
1591,3,11.8,143
1368,3,12.29,138
1396,3,12.29,138
1368,3,11.98,140
1396,3,11.98,140
1396,3,12.29,138
1591,3,11.59,147
1591,3,11.59,147
1591,3,11.23,150
1591,3,11.23,150
1591,3,12.39,139
1591,3,11.23,150
1591,3,12.39,139
1598,3,11.59,149
1998,3,12.6,136
1998,3,12.39,137
1998,3,11.41,150
1998,3,12.6,135
1998,3,12.29,139
1998,3,12.39,135
1998,3,13.04,131
